order_id,order_date,customerid,employee_id,store,status,update_date
1,2025-01-23,CUST304921,EMP553,Store A,Completed,2025-02-14
2,2024-03-27,CUST245054,EMP684,Warehouse E,Shipped,2024-04-11
3,2023-09-09,CUST120742,EMP669,Online D,Cancelled,2023-09-12
4,2023-09-10,CUST431061,EMP965,Online D,Processing,2023-09-10
5,2023-10-06,CUST311307,EMP586,Online D,Pending,2023-10-10
6,2023-11-21,CUST666662,EMP699,Store C,Processing,2023-11-29
7,2024-03-10,CUST682328,EMP705,Store C,Shipped,2024-03-17
8,2024-03-05,CUST684660,EMP839,Store C,Pending,2024-03-06
9,2024-04-24,CUST335433,EMP124,Store C,Completed,2024-05-18
10,2025-04-26,CUST159217,EMP357,Store A,Shipped,2025-04-28
11,2024-12-08,CUST353936,EMP447,Warehouse E,Shipped,2024-12-12
12,2025-03-29,CUST729437,EMP134,Store B,Pending,2025-04-05
13,2023-09-07,CUST962772,EMP484,Store B,Pending,2023-10-01
14,2023-07-23,CUST951124,EMP635,Store A,Cancelled,2023-08-05
15,2023-11-29,CUST433003,EMP330,Store B,Completed,2023-12-14
16,2025-02-27,CUST235302,EMP239,Store B,Processing,2025-02-28
17,2023-09-23,CUST767814,EMP500,Store B,Pending,2023-10-06
18,2025-02-12,CUST682328,EMP526,Online D,Pending,2025-02-16
19,2024-08-27,CUST564493,EMP980,Store C,Processing,2024-09-05
20,2024-08-17,CUST353936,EMP177,Warehouse E,Completed,2024-08-27
21,2024-04-27,CUST330841,EMP235,Warehouse E,Shipped,2024-05-08
22,2024-07-07,CUST531986,EMP381,Warehouse E,Pending,2024-07-07
23,2023-12-18,CUST825521,EMP588,Store C,Shipped,2023-12-18
24,2023-08-09,CUST991743,EMP130,Online D,Completed,2023-08-10
25,2023-08-03,CUST649691,EMP175,Online D,Shipped,2023-08-07
26,2024-06-20,CUST235302,EMP626,Online D,Pending,2024-07-02
27,2024-04-06,CUST270948,EMP514,Online D,Pending,2024-04-14
28,2023-10-05,CUST649691,EMP860,Store B,Processing,2023-10-11
