order_item_id,order_id,product_item,quantity,unit_price,update_date
1,435,Toaster,7,254.44,2025-10-17
2,85,Monitor,10,670.87,2023-11-08
3,60,Webcam,3,963.04,2025-04-06
4,494,Water Bottle,8,124.33,2023-03-06
5,703,Microphone,6,59.16,2025-06-04
6,907,Jacket,3,386.73,2023-05-02
7,262,Printer,7,219.43,2025-11-19
8,748,Desk Chair,10,652.87,2024-09-26
9,119,Laptop,1,406.7,2023-09-07
10,69,Curtains,7,190.88,2024-12-20
11,338,Jacket,8,177.48,2024-09-07
12,49,Smartphone,7,949.17,2023-11-25
13,535,Water Bottle,2,77.06,2025-04-07
14,241,Vacuum Cleaner,3,57.88,2024-06-08
15,641,External SSD,7,791.0,2023-12-05
16,105,Table,1,660.32,2025-08-25
17,990,USB Drive,2,925.75,2023-12-25
18,851,Keyboard,4,574.06,2024-04-28
19,320,Backpack,8,587.87,2024-02-06
20,261,Desk Lamp,1,379.75,2023-01-29
21,734,Power Bank,5,145.28,2023-10-16
22,835,Smartwatch,4,794.85,2024-12-13
23,318,Standing Desk,9,536.5,2024-01-13
24,396,Mouse,4,785.22,2025-01-18
25,192,Jeans,5,116.83,2024-02-15
26,281,Lunch Box,4,203.38,2023-06-19
27,430,Dress,7,192.18,2025-01-10
28,827,Jeans,4,860.03,2024-05-23
29,631,Coffee Maker,5,357.14,2024-06-18
30,971,Bookshelf,2,197.52,2024-03-31
31,946,Microphone,9,782.06,2024-02-04
32,907,External SSD,2,488.11,2025-01-14
33,256,Toaster,5,978.98,2023-07-23
34,224,Bookshelf,1,605.61,2023-05-12
35,655,Desk Chair,3,800.29,2025-07-21
36,73,Microphone,7,571.84,2025-05-13
37,260,Backpack,10,877.76,2023-12-12
38,934,USB Drive,3,787.4,2025-10-07
39,349,Jacket,6,521.89,2023-11-21
40,314,Mouse,10,296.64,2025-02-25
41,218,Sneakers,1,960.85,2024-10-28
42,36,Lunch Box,5,453.99,2024-01-06
43,584,Blender,3,281.57,2025-04-02
44,147,Ergonomic Keyboard,2,557.05,2025-12-04
45,152,Desk Chair,1,573.94,2023-05-05
46,808,Rug,7,685.33,2025-11-26
47,858,Dress,2,47.23,2024-10-20
48,711,Vacuum Cleaner,8,858.42,2024-05-02
49,139,Air Fryer,5,984.31,2025-09-19
50,696,Blender,9,647.34,2024-04-09
51,23,Jacket,6,963.44,2024-09-21
52,203,Backpack,4,961.0,2025-12-22
53,478,Smartphone,7,526.17,2025-01-30
54,810,Laptop,7,433.68,2025-09-23
55,42,Pen Set,3,472.41,2023-09-06
56,500,Table,6,102.98,2024-11-17
57,776,Webcam,9,256.28,2025-06-29
58,542,Sneakers,4,706.82,2024-01-19
59,583,Keyboard,7,725.85,2024-09-20
60,33,Laptop,4,338.43,2024-04-07
61,706,Speakers,8,869.56,2023-08-03
62,636,Router,3,249.45,2023-01-18
63,216,Mouse,6,39.28,2023-05-01
64,938,Bookshelf,8,35.71,2025-11-11
65,716,Toaster,6,367.93,2025-12-21
66,782,T-Shirt,10,312.16,2024-03-25
67,322,Headphones,6,45.28,2023-01-15
68,16,Sofa,7,494.77,2025-01-08
69,971,Notebook,4,946.96,2025-05-20
70,169,Sneakers,8,189.0,2024-01-02
71,773,Monitor,4,172.48,2025-06-08
72,246,Curtains,1,586.33,2024-01-24
73,750,Bookshelf,10,269.04,2025-10-12
74,524,Notebook,4,476.79,2023-02-25
75,486,Power Bank,2,823.1,2024-03-07
76,925,Webcam,8,606.62,2025-02-17
77,244,Keyboard,10,713.65,2024-10-25
78,538,Curtains,9,497.84,2024-11-19
79,295,Bookshelf,10,769.91,2023-05-10
80,778,Vacuum Cleaner,10,844.83,2024-03-15
81,790,Coffee Maker,5,849.08,2024-11-07
82,61,Air Fryer,4,149.96,2023-01-30
83,271,Water Bottle,1,807.33,2025-02-08
84,906,Jeans,5,438.44,2024-02-27
85,806,Lunch Box,3,971.38,2024-11-21
86,367,Water Bottle,4,518.08,2023-07-01
87,646,Webcam,1,77.77,2025-04-28
88,935,Vacuum Cleaner,10,292.08,2024-04-06
89,400,T-Shirt,5,393.63,2023-10-11
90,184,Smartwatch,1,18.56,2023-07-10
91,639,Speakers,9,502.2,2024-06-07
92,790,Bookshelf,9,283.53,2025-06-29
93,998,Printer,10,374.38,2023-09-29
94,329,Mouse,6,169.02,2025-05-23
95,273,Blender,4,45.63,2025-03-20
96,790,Bookshelf,4,475.1,2025-11-17
97,470,Smartwatch,10,794.25,2023-07-10
98,539,Desk Chair,2,699.22,2025-01-04
99,526,External SSD,9,32.93,2025-03-01
100,649,Air Fryer,10,352.95,2024-01-30
101,992,Microphone,2,507.36,2025-03-29
102,681,Coffee Maker,7,625.07,2023-06-21
103,116,Jacket,10,344.64,2025-07-17
104,375,Lunch Box,3,228.22,2024-07-06
105,631,Printer,10,739.37,2024-02-25
106,405,T-Shirt,2,964.71,2025-09-23
107,469,Air Fryer,7,78.25,2024-09-15
108,725,Pen Set,3,335.86,2024-02-12
109,984,Webcam,8,453.05,2023-07-04
110,48,Power Bank,2,617.39,2024-01-12
111,816,Mouse,3,485.46,2025-04-27
112,499,T-Shirt,1,363.79,2025-03-01
113,647,Backpack,4,726.16,2025-11-14
114,608,Smartwatch,4,903.42,2023-05-08
115,916,Smartphone,3,305.92,2024-10-01
116,254,Air Fryer,9,453.27,2024-10-07
117,602,Dress,8,87.24,2023-09-13
118,428,Bookshelf,3,764.47,2023-09-03
119,1,Webcam,2,993.81,2023-08-21
120,588,Curtains,6,673.81,2024-06-16
121,841,Ergonomic Keyboard,2,544.67,2024-04-16
122,362,External SSD,3,787.19,2025-01-10
123,624,Sneakers,9,186.57,2025-06-11
124,866,Rug,10,34.25,2023-01-19
125,80,Standing Desk,10,649.43,2023-08-26
126,111,Jeans,1,935.16,2023-09-16
127,366,Dress,3,766.15,2023-12-30
